id,relevance
729,2.37
730,2.36
732,2.36
733,2.40
735,2.37
736,2.36
738,2.36
741,2.36
744,2.38
746,2.39
747,2.42
750,2.31
752,2.36
754,2.36
755,2.39
757,2.38
761,2.42
762,2.38
766,2.38
767,2.39
768,2.42
769,2.42
770,2.40
772,2.40
774,2.31
775,2.38
776,2.38
777,2.38
779,2.39
780,2.36
781,2.38
782,2.38
783,2.38
785,2.36
786,2.38
788,2.38
789,2.39
792,2.37
793,2.42
794,2.40
795,2.38
796,2.39
797,2.37
798,2.38
799,2.39
802,2.42
803,2.40
804,2.40
805,2.38
806,2.38
807,2.41
808,2.41
809,2.37
810,2.38
813,2.38
814,2.31
815,2.39
816,2.40
820,2.31
821,2.36
822,2.39
823,2.40
825,2.40
827,2.36
829,2.41
830,2.36
833,2.38
834,2.38
835,2.37
836,2.38
838,2.38
839,2.38
840,2.37
841,2.39
842,2.38
845,2.40
846,2.39
848,2.36
849,2.37
850,2.39
851,2.37
853,2.36
854,2.38
855,2.38
856,2.31
858,2.39
859,2.38
860,2.37
861,2.37
863,2.41
864,2.38
865,2.38
866,2.37
870,2.39
871,2.39
873,2.39
874,2.38
875,2.42
877,2.39
879,2.39
880,2.38
883,2.38
884,2.36
887,2.36
888,2.31
889,2.37
890,2.39
891,2.36
892,2.36
896,2.38
897,2.38
900,2.38
901,2.38
903,2.38
904,2.39
905,2.39
906,2.42
907,2.39
911,2.37
913,2.38
914,2.39
915,2.36
916,2.38
917,2.39
919,2.37
920,2.36
921,2.39
924,2.36
925,2.38
926,2.36
927,2.37
930,2.36
931,2.36
932,2.36
933,2.36
935,2.38
936,2.38
937,2.39
938,2.36
939,2.36
941,2.40
942,2.38
943,2.36
945,2.39
946,2.39
947,2.38
948,2.36
949,2.36
950,2.36
951,2.37
952,2.37
953,2.38
955,2.36
956,2.38
957,2.37
959,2.38
960,2.36
961,2.36
964,2.39
965,2.39
966,2.37
967,2.38
968,2.39
970,2.37
971,2.42
972,2.39
973,2.36
975,2.38
976,2.37
977,2.37
979,2.42
980,2.39
981,2.38
982,2.36
983,2.38
985,2.38
986,2.40
987,2.42
988,2.36
989,2.41
990,2.37
992,2.38
993,2.39
994,2.37
995,2.37
996,2.36
997,2.39
998,2.36
999,2.38
1002,2.37
1003,2.38
1005,2.42
1006,2.37
1009,2.39
1010,2.36
1011,2.38
1012,2.38
1013,2.37
1014,2.38
1015,2.39
1016,2.37
1017,2.42
1018,2.38
1021,2.40
1023,2.38
1024,2.38
1025,2.38
1027,2.38
1029,2.38
1030,2.41
1032,2.37
1033,2.38
1034,2.38
1035,2.36
1036,2.36
1037,2.39
1039,2.31
1041,2.36
1042,2.31
1043,2.38
1044,2.38
1045,2.40
1046,2.38
1047,2.42
1048,2.42
1049,2.36
1050,2.37
1052,2.36
1054,2.39
1055,2.39
1057,2.36
1058,2.37
1059,2.38
1061,2.39
1063,2.36
1064,2.36
1066,2.41
1067,2.36
1069,2.38
1070,2.38
1071,2.31
1075,2.36
1077,2.38
1078,2.37
1079,2.41
1082,2.36
1085,2.38
1087,2.36
1088,2.38
1089,2.38
1091,2.36
1092,2.36
1093,2.36
1094,2.42
1096,2.38
1099,2.39
1100,2.38
1102,2.31
1105,2.37
1106,2.38
1109,2.41
1110,2.31
1111,2.39
1112,2.31
1113,2.36
1114,2.39
1115,2.41
1117,2.38
1118,2.36
1119,2.38
1120,2.38
1122,2.36
1123,2.39
1124,2.38
1125,2.36
1126,2.37
1127,2.38
1130,2.38
1131,2.38
1133,2.38
1136,2.38
1137,2.39
1139,2.38
1140,2.39
1141,2.40
1143,2.38
1144,2.38
1147,2.39
1149,2.39
1150,2.38
1152,2.39
1153,2.38
1154,2.38
1156,2.38
1157,2.39
1158,2.39
1160,2.38
1161,2.40
1162,2.38
1163,2.36
1166,2.36
1167,2.39
1169,2.36
1170,2.38
1173,2.41
1174,2.38
1175,2.39
1178,2.39
1179,2.40
1181,2.38
1182,2.38
1183,2.39
1184,2.36
1186,2.38
1187,2.38
1188,2.38
1189,2.40
1190,2.39
1193,2.39
1194,2.39
1197,2.36
1198,2.36
1199,2.37
1200,2.39
1201,2.42
1202,2.38
1203,2.37
1204,2.38
1207,2.36
1209,2.36
1210,2.31
1211,2.36
1213,2.36
1214,2.38
1217,2.42
1219,2.31
1221,2.36
1222,2.37
1223,2.36
1225,2.38
1226,2.39
1229,2.37
1232,2.36
1233,2.38
1234,2.42
1235,2.39
1236,2.36
1239,2.36
1240,2.37
1241,2.38
1242,2.41
1244,2.41
1245,2.42
1246,2.38
1247,2.36
1249,2.36
1250,2.38
1251,2.36
1254,2.36
1255,2.38
1256,2.36
1258,2.38
1259,2.38
1260,2.38
1261,2.31
1262,2.38
1263,2.39
1264,2.37
1265,2.39
1268,2.39
1269,2.38
1270,2.39
1271,2.38
1272,2.38
1274,2.42
1277,2.38
1278,2.38
1280,2.40
1281,2.36
1282,2.36
1283,2.37
1284,2.39
1285,2.38
1286,2.31
1288,2.38
1290,2.36
1292,2.38
1293,2.36
1294,2.38
1295,2.38
1297,2.38
1298,2.36
1299,2.38
1301,2.38
1304,2.41
1305,2.38
1306,2.41
1307,2.39
1308,2.36
1309,2.37
1310,2.39
1311,2.41
1312,2.36
1313,2.36
1314,2.37
1315,2.36
1318,2.38
1319,2.37
1321,2.38
1322,2.37
1324,2.38
1325,2.39
1327,2.38
1328,2.42
1329,2.40
1330,2.39
1331,2.38
1332,2.38
1333,2.38
1334,2.41
1336,2.39
1337,2.38
1339,2.36
1341,2.40
1342,2.38
1343,2.38
1346,2.38
1350,2.36
1351,2.36
1352,2.37
1353,2.36
1354,2.38
1358,2.39
1360,2.38
1361,2.41
1362,2.36
1363,2.38
1365,2.40
1367,2.40
1368,2.39
1369,2.36
1370,2.37
1371,2.41
1372,2.42
1373,2.41
1374,2.38
1375,2.39
1376,2.39
1378,2.38
1379,2.39
1380,2.38
1381,2.39
1382,2.39
1383,2.38
1384,2.36
1385,2.36
1386,2.36
1389,2.39
1390,2.36
1391,2.39
1392,2.31
1393,2.37
1396,2.36
1398,2.38
1400,2.37
1402,2.37
1404,2.37
1406,2.39
1407,2.37
1409,2.39
1410,2.39
1411,2.40
1412,2.40
1413,2.36
1415,2.36
1416,2.36
1417,2.38
1418,2.36
1420,2.31
1421,2.36
1423,2.36
1424,2.39
1425,2.38
1426,2.39
1428,2.38
1429,2.42
1430,2.39
1432,2.40
1435,2.37
1437,2.36
1438,2.41
1440,2.36
1441,2.38
1442,2.39
1445,2.38
1446,2.37
1447,2.39
1448,2.37
1450,2.37
1451,2.38
1452,2.38
1455,2.36
1456,2.31
1457,2.36
1459,2.37
1460,2.36
1461,2.36
1462,2.39
1463,2.36
1464,2.39
1465,2.37
1466,2.39
1467,2.39
1469,2.36
1470,2.38
1474,2.41
1475,2.38
1476,2.38
1477,2.36
1478,2.38
1480,2.38
1482,2.36
1484,2.36
1485,2.39
1488,2.37
1489,2.36
1493,2.37
1494,2.38
1495,2.37
1498,2.38
1499,2.38
1500,2.37
1502,2.37
1503,2.38
1505,2.37
1507,2.37
1508,2.39
1510,2.36
1511,2.36
1513,2.38
1514,2.38
1515,2.37
1516,2.39
1517,2.36
1518,2.39
1519,2.37
1520,2.38
1521,2.39
1522,2.38
1523,2.37
1524,2.38
1525,2.36
1526,2.38
1527,2.38
1529,2.39
1530,2.39
1531,2.38
1532,2.31
1533,2.38
1534,2.40
1535,2.38
1536,2.36
1537,2.36
1539,2.38
1540,2.38
1541,2.39
1543,2.38
1544,2.40
1545,2.41
1547,2.37
1549,2.37
1550,2.38
1551,2.37
1552,2.38
1553,2.42
1555,2.37
1556,2.38
1557,2.41
1558,2.39
1559,2.41
1563,2.36
1564,2.40
1565,2.39
1566,2.37
1567,2.40
1570,2.38
1573,2.41
1574,2.36
1575,2.40
1579,2.42
1580,2.42
1581,2.40
1582,2.36
1583,2.39
1584,2.38
1585,2.39
1586,2.40
1589,2.41
1590,2.39
1591,2.31
1592,2.36
1594,2.37
1596,2.37
1597,2.39
1598,2.38
1599,2.38
1600,2.38
1601,2.37
1602,2.38
1603,2.41
1604,2.31
1605,2.39
1606,2.39
1607,2.38
1608,2.38
1611,2.39
1613,2.38
1614,2.41
1615,2.38
1618,2.37
1619,2.39
1620,2.37
1621,2.39
1623,2.39
1625,2.39
1626,2.38
1628,2.37
1629,2.41
1630,2.36
1631,2.39
1632,2.37
1635,2.36
1636,2.37
1638,2.36
1639,2.38
1641,2.38
1642,2.36
1644,2.37
1646,2.41
1649,2.38
1650,2.38
1651,2.38
1652,2.41
1658,2.36
1659,2.36
1660,2.36
1662,2.37
1663,2.41
1665,2.38
1666,2.39
1668,2.40
1674,2.38
1676,2.38
1678,2.41
1679,2.38
1680,2.36
1682,2.40
1683,2.41
1684,2.41
1685,2.37
1686,2.41
1687,2.42
1688,2.38
1689,2.39
1690,2.38
1693,2.38
1694,2.36
1695,2.39
1697,2.38
1698,2.38
1699,2.38
1700,2.31
1701,2.36
1706,2.40
1707,2.37
1708,2.38
1709,2.36
1710,2.36
1711,2.36
1712,2.42
1714,2.36
1716,2.37
1717,2.37
1718,2.39
1719,2.37
1720,2.37
1723,2.39
1725,2.36
1727,2.39
1728,2.39
1729,2.38
1730,2.38
1732,2.38
1734,2.38
1735,2.37
1736,2.39
1737,2.31
1739,2.37
1743,2.37
1744,2.37
1745,2.38
1747,2.40
1748,2.36
1750,2.39
1751,2.38
1752,2.36
1754,2.41
1755,2.38
1756,2.38
1757,2.36
1758,2.39
1759,2.36
1760,2.38
1761,2.38
1763,2.39
1764,2.39
1766,2.37
1767,2.31
1768,2.39
1769,2.37
1770,2.37
1772,2.41
1773,2.40
1775,2.36
1776,2.42
1778,2.42
1781,2.31
1783,2.39
1787,2.37
1788,2.38
1789,2.37
1791,2.39
1792,2.37
1793,2.39
1794,2.36
1795,2.38
1796,2.36
1798,2.38
1799,2.39
1800,2.36
1801,2.38
1802,2.38
1803,2.38
1806,2.42
1807,2.38
1808,2.40
1809,2.38
1810,2.38
1812,2.38
1813,2.38
1814,2.42
1817,2.39
1819,2.39
1820,2.38
1822,2.38
1823,2.37
1825,2.36
1826,2.39
1827,2.38
1828,2.39
1831,2.39
1832,2.37
1833,2.39
1834,2.38
1836,2.41
1837,2.39
1838,2.38
1839,2.39
1840,2.38
1842,2.38
1843,2.39
1849,2.38
1850,2.38
1854,2.37
1856,2.38
1857,2.41
1859,2.38
1860,2.40
1863,2.39
1864,2.41
1865,2.42
1866,2.38
1869,2.42
1871,2.41
1873,2.38
1874,2.37
1876,2.39
1877,2.36
1878,2.37
1879,2.38
1880,2.38
1882,2.36
1884,2.39
1885,2.38
1886,2.36
1887,2.38
1888,2.38
1889,2.31
1890,2.39
1891,2.37
1892,2.42
1893,2.38
1895,2.36
1897,2.39
1898,2.36
1900,2.39
1901,2.38
1902,2.39
1903,2.38
1904,2.37
1905,2.39
1906,2.36
1908,2.36
1909,2.41
1910,2.38
1911,2.40
1912,2.38
1913,2.31
1916,2.39
1917,2.36
1919,2.38
1925,2.41
1926,2.40
1928,2.40
1929,2.42
1930,2.40
1932,2.40
1934,2.42
1935,2.38
1936,2.38
1937,2.37
1938,2.39
1940,2.38
1942,2.38
1944,2.38
1945,2.38
1946,2.38
1947,2.36
1948,2.38
1949,2.36
1950,2.42
1951,2.42
1952,2.39
1953,2.38
1954,2.38
1955,2.38
1957,2.36
1958,2.36
1960,2.38
1962,2.38
1965,2.31
1968,2.38
1969,2.31
1971,2.39
1972,2.31
1973,2.36
1974,2.36
1975,2.36
1976,2.38
1978,2.40
1980,2.36
1981,2.41
1984,2.38
1985,2.38
1986,2.38
1988,2.36
1990,2.36
1991,2.38
1992,2.38
1993,2.36
1995,2.37
1996,2.36
1997,2.38
1999,2.39
2004,2.37
2005,2.38
2007,2.38
2009,2.38
2010,2.42
2012,2.42
2014,2.36
2015,2.40
2016,2.37
2017,2.39
2018,2.41
2020,2.36
2026,2.39
2027,2.39
2028,2.39
2030,2.39
2031,2.38
2032,2.38
2033,2.40
2034,2.36
2035,2.31
2036,2.36
2038,2.38
2040,2.38
2043,2.39
2044,2.39
2045,2.37
2046,2.41
2048,2.31
2049,2.37
2051,2.37
2053,2.38
2054,2.42
2055,2.40
2057,2.38
2058,2.39
2059,2.38
2061,2.36
2063,2.36
2067,2.37
2068,2.38
2069,2.38
2071,2.39
2072,2.38
2075,2.38
2076,2.36
2077,2.36
2078,2.36
2079,2.37
2080,2.37
2084,2.36
2087,2.39
2090,2.36
2091,2.36
2092,2.37
2093,2.36
2094,2.39
2096,2.36
2099,2.38
2100,2.36
2101,2.31
2102,2.36
2104,2.37
2105,2.36
2108,2.31
2110,2.38
2111,2.41
2112,2.39
2114,2.40
2116,2.40
2119,2.37
2120,2.37
2121,2.41
2122,2.36
2123,2.38
2124,2.40
2125,2.38
2127,2.38
2128,2.41
2129,2.38
2131,2.36
2132,2.38
2134,2.38
2135,2.40
2138,2.36
2140,2.41
2141,2.42
2142,2.38
2143,2.40
2144,2.42
2145,2.40
2147,2.38
2150,2.37
2152,2.39
2155,2.40
2156,2.39
2159,2.36
2161,2.38
2162,2.36
2164,2.38
2165,2.38
2168,2.38
2170,2.36
2171,2.37
2172,2.39
2174,2.31
2175,2.37
2177,2.41
2178,2.38
2179,2.38
2180,2.41
2183,2.39
2184,2.38
2185,2.38
2186,2.39
2187,2.38
2191,2.39
2192,2.39
2193,2.37
2194,2.38
2195,2.38
2196,2.37
2197,2.39
2198,2.39
2199,2.38
2200,2.42
2202,2.38
2203,2.38
2205,2.38
2207,2.38
2208,2.38
2209,2.38
2212,2.37
2213,2.37
2214,2.36
2215,2.31
2216,2.39
2217,2.37
2219,2.41
2220,2.37
2221,2.38
2223,2.31
2225,2.37
2227,2.36
2228,2.39
2229,2.37
2230,2.37
2231,2.37
2232,2.39
2233,2.38
2234,2.39
2235,2.39
2236,2.39
2238,2.39
2239,2.37
2240,2.39
2241,2.38
2243,2.41
2244,2.37
2246,2.36
2247,2.37
2249,2.37
2250,2.38
2252,2.39
2253,2.36
2254,2.37
2255,2.31
2256,2.38
2260,2.38
2261,2.36
2262,2.38
2263,2.39
2264,2.37
2265,2.39
2266,2.37
2267,2.37
2268,2.31
2269,2.38
2271,2.42
2272,2.40
2274,2.36
2276,2.40
2278,2.40
2280,2.42
2282,2.42
2285,2.38
2286,2.38
2287,2.39
2289,2.36
2290,2.38
2294,2.38
2295,2.38
2296,2.36
2301,2.38
2302,2.38
2304,2.38
2305,2.41
2307,2.36
2308,2.38
2309,2.37
2311,2.36
2313,2.38
2314,2.38
2316,2.39
2317,2.38
2318,2.36
2319,2.38
2320,2.39
2322,2.37
2324,2.39
2327,2.41
2329,2.40
2330,2.42
2331,2.41
2332,2.40
2335,2.39
2336,2.38
2337,2.38
2338,2.38
2340,2.40
2341,2.36
2342,2.39
2343,2.40
2344,2.38
2345,2.39
2347,2.36
2348,2.36
2349,2.38
2350,2.36
2352,2.39
2353,2.36
2354,2.37
2355,2.37
2356,2.36
2357,2.39
2358,2.36
2360,2.36
2361,2.39
2362,2.39
2363,2.39
2364,2.38
2366,2.36
2367,2.39
2368,2.31
2370,2.42
2371,2.41
2372,2.36
2373,2.36
2376,2.38
2377,2.38
2378,2.37
2379,2.36
2380,2.37
2382,2.38
2383,2.36
2384,2.37
2386,2.36
2387,2.39
2388,2.38
2389,2.36
2390,2.36
2391,2.37
2392,2.41
2394,2.41
2395,2.38
2396,2.40
2397,2.38
2399,2.38
2400,2.39
2401,2.38
2402,2.36
2404,2.37
2405,2.42
2406,2.41
2407,2.37
2408,2.39
2411,2.40
2412,2.40
2414,2.36
2415,2.38
2417,2.37
2418,2.36
2419,2.38
2422,2.38
2425,2.38
2427,2.38
2428,2.38
2429,2.36
2430,2.31
2431,2.37
2432,2.31
2434,2.36
2436,2.38
2437,2.39
2438,2.39
2440,2.36
2441,2.38
2444,2.38
2445,2.38
2446,2.36
2447,2.42
2450,2.40
2452,2.42
2454,2.39
2457,2.41
2458,2.39
2459,2.38
2460,2.38
2463,2.31
2467,2.42
2469,2.37
2472,2.38
2473,2.38
2476,2.42
2477,2.36
2479,2.42
2480,2.38
2481,2.36
2482,2.37
2483,2.42
2486,2.38
2487,2.36
2488,2.38
2491,2.41
2492,2.42
2493,2.38
2494,2.38
2495,2.39
2496,2.38
2497,2.31
2498,2.38
2499,2.38
2501,2.39
2503,2.42
2504,2.39
2505,2.38
2506,2.40
2508,2.36
2509,2.38
2510,2.38
2511,2.36
2512,2.36
2517,2.38
2518,2.36
2519,2.38
2520,2.37
2521,2.36
2522,2.36
2523,2.37
2524,2.36
2525,2.37
2526,2.42
2527,2.38
2528,2.38
2529,2.31
2530,2.39
2531,2.38
2532,2.36
2533,2.38
2536,2.38
2537,2.36
2541,2.37
2542,2.38
2543,2.36
2544,2.37
2546,2.38
2547,2.36
2548,2.38
2549,2.42
2550,2.41
2552,2.38
2553,2.38
2554,2.36
2557,2.39
2558,2.37
2559,2.37
2560,2.38
2561,2.39
2563,2.39
2564,2.36
2565,2.37
2566,2.38
2567,2.37
2568,2.36
2569,2.38
2570,2.31
2572,2.36
2573,2.36
2574,2.40
2576,2.36
2577,2.36
2579,2.38
2580,2.36
2583,2.38
2584,2.39
2586,2.36
2587,2.38
2588,2.39
2589,2.39
2590,2.39
2591,2.38
2593,2.42
2594,2.39
2595,2.39
2596,2.39
2597,2.41
2599,2.40
2600,2.42
2601,2.37
2602,2.39
2603,2.41
2606,2.37
2607,2.41
2609,2.37
2610,2.40
2611,2.37
2612,2.38
2613,2.41
2614,2.38
2615,2.38
2618,2.38
2619,2.37
2620,2.39
2623,2.38
2624,2.41
2625,2.41
2629,2.36
2630,2.38
2631,2.38
2632,2.37
2633,2.37
2634,2.38
2635,2.36
2637,2.39
2638,2.38
2639,2.41
2640,2.36
2641,2.38
2644,2.38
2645,2.38
2646,2.38
2647,2.37
2648,2.36
2649,2.37
2650,2.38
2651,2.42
2652,2.42
2653,2.41
2655,2.36
2656,2.38
2658,2.41
2659,2.38
2661,2.40
2663,2.36
2664,2.37
2665,2.36
2667,2.37
2668,2.38
2674,2.40
2676,2.38
2678,2.39
2679,2.39
2681,2.36
2682,2.42
2683,2.36
2684,2.31
2687,2.38
2689,2.39
2690,2.36
2692,2.37
2693,2.38
2694,2.36
2699,2.39
2701,2.36
2702,2.37
2703,2.37
2705,2.36
2706,2.37
2707,2.36
2711,2.40
2713,2.38
2714,2.36
2716,2.38
2717,2.40
2718,2.39
2719,2.42
2720,2.40
2721,2.38
2722,2.39
2723,2.37
2724,2.38
2726,2.40
2727,2.31
2730,2.36
2731,2.36
2732,2.39
2734,2.38
2738,2.38
2739,2.39
2740,2.38
2742,2.40
2743,2.36
2745,2.37
2746,2.38
2747,2.38
2748,2.40
2749,2.38
2751,2.38
2753,2.39
2754,2.41
2756,2.41
2757,2.31
2759,2.38
2760,2.38
2761,2.37
2762,2.36
2763,2.39
2764,2.36
2765,2.37
2766,2.36
2767,2.37
2769,2.36
2770,2.37
2771,2.36
2772,2.36
2773,2.31
2774,2.42
2775,2.39
2776,2.39
2778,2.39
2779,2.36
2780,2.38
2781,2.39
2783,2.38
2788,2.42
2789,2.38
2790,2.38
2792,2.38
2793,2.41
2794,2.38
2795,2.38
2797,2.38
2799,2.39
2801,2.39
2803,2.39
2804,2.42
2805,2.40
2806,2.42
2807,2.40
2809,2.39
2810,2.41
2811,2.42
2812,2.40
2813,2.36
2814,2.38
2815,2.38
2817,2.40
2819,2.42
2821,2.41
2822,2.37
2824,2.36
2825,2.41
2827,2.36
2828,2.36
2829,2.37
2830,2.36
2832,2.38
2837,2.41
2840,2.36
2842,2.38
2843,2.37
2844,2.36
2848,2.31
2849,2.38
2850,2.39
2851,2.37
2852,2.36
2854,2.42
2856,2.38
2857,2.38
2858,2.39
2860,2.31
2862,2.39
2863,2.37
2864,2.38
2868,2.41
2873,2.37
2877,2.31
2878,2.41
2879,2.36
2881,2.38
2884,2.41
2886,2.38
2888,2.42
2889,2.37
2890,2.38
2891,2.39
2893,2.39
2900,2.38
2903,2.36
2904,2.36
2906,2.36
2907,2.36
2908,2.39
2910,2.36
2911,2.36
2913,2.36
2916,2.36
2917,2.31
2919,2.38
2922,2.38
2923,2.37
2925,2.36
2926,2.38
2927,2.38
2928,2.38
2929,2.38
2930,2.39
2931,2.36
2933,2.36
2934,2.38
2936,2.36
2937,2.36
2938,2.37
2939,2.37
2940,2.39
2941,2.38
2942,2.38
2945,2.38
2946,2.38
2947,2.38
2948,2.42
2950,2.38
2951,2.42
2952,2.37
2953,2.36
2954,2.36
2955,2.38
2956,2.36
2957,2.37
2959,2.31
2960,2.36
2961,2.36
2962,2.38
2963,2.39
2965,2.38
2967,2.37
2969,2.36
2970,2.39
2972,2.39
2977,2.36
2978,2.39
2979,2.38
2981,2.38
2982,2.42
2983,2.41
2985,2.36
2986,2.38
2988,2.36
2989,2.37
2992,2.37
2993,2.37
2994,2.36
2995,2.36
2996,2.36
2997,2.41
2998,2.37
2999,2.36
3000,2.36
3001,2.38
3003,2.36
3005,2.36
3006,2.39
3007,2.38
3009,2.36
3011,2.38
3014,2.38
3015,2.38
3016,2.37
3018,2.31
3019,2.39
3020,2.36
3022,2.39
3023,2.38
3024,2.42
3025,2.41
3027,2.38
3028,2.42
3031,2.36
3033,2.41
3034,2.36
3035,2.38
3037,2.37
3038,2.36
3040,2.37
3041,2.36
3042,2.39
3043,2.38
3045,2.42
3046,2.36
3047,2.38
3048,2.36
3049,2.42
3051,2.38
3052,2.38
3053,2.42
3054,2.38
3057,2.38
3058,2.39
3059,2.38
3060,2.38
3061,2.38
3062,2.39
3063,2.39
3064,2.38
3065,2.38
3068,2.38
3071,2.38
3072,2.38
3073,2.39
